CUDA devices = 1
Device 0: NVIDIA GeForce RTX 4090

variations = 3
instructions = 32
registers = 30
opcodes = 3

targetMin = 0.000000f
targetMax = 6.283185f
target = 0.000001f

mode = FIRESTARTER_EVOLVE_SELECT
evolveSeed = 0
optimizeSeed = 0
tests = 16
streams = 1
units = 8
states = 16
population = 32768
generations = 0
passes = 512
samples = 15
iterations = 64
candidates = 0
attempts = 0
optimize = 1

scale = 0.300000f
startScale = 2.500000f
startResult = 10.000000f

FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation=  0  Old Result=0.86104786 *New Result=0.00233629  MinIndex=16250  Best=0.00233629   BestAge=0  Time=5.344  Run Time=13.2
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation=  0  Old Result=1.00894177 *New Result=0.00023925  MinIndex=5367  Best=0.00023925   BestAge=0  Time=5.372  Run Time=13.3
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation=  0  Old Result=0.93605995 >New Result=0.00077906  MinIndex=10335  Best=0.00023925   BestAge=1  Time=5.377  Run Time=13.3
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation=  0  Old Result=0.93933928 >New Result=0.00076477  MinIndex=14058  Best=0.00023925   BestAge=2  Time=5.377  Run Time=13.3
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation=  0  Old Result=0.97494817 >New Result=0.00038434  MinIndex=11341  Best=0.00023925   BestAge=3  Time=5.377  Run Time=13.3
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation=  0  Old Result=0.83061397 >New Result=0.00079298  MinIndex=10934  Best=0.00023925   BestAge=4  Time=5.377  Run Time=13.3
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation=  0  Old Result=0.92636317 >New Result=0.00234586  MinIndex=17332  Best=0.00023925   BestAge=5  Time=5.377  Run Time=13.3
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation=  0  Old Result=1.20586979 >New Result=0.00155237  MinIndex=15871  Best=0.00023925   BestAge=6  Time=5.377  Run Time=13.3
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation=  0  Old Result=0.83620787 >New Result=0.00097405  MinIndex=2455  Best=0.00023925   BestAge=7  Time=5.377  Run Time=13.3
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation=  0  Old Result=0.79086727 >New Result=0.00543737  MinIndex=5144  Best=0.00023925   BestAge=8  Time=5.377  Run Time=13.3
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation=  0  Old Result=1.10805070 >New Result=0.00147371  MinIndex=1881  Best=0.00023925   BestAge=9  Time=5.377  Run Time=13.3
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation=  0  Old Result=1.03374887 >New Result=0.33541730  MinIndex=6923  Best=0.00023925   BestAge=10  Time=5.377  Run Time=13.3
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation=  0  Old Result=1.05515587 >New Result=0.14942461  MinIndex=10876  Best=0.00023925   BestAge=11  Time=5.377  Run Time=13.3
FIRESTARTER_EVOLVE_SELECT: Seed=0  Test= 0  Generation=  0  Old Result=0.92975712 >New Result=0.06805455  MinIndex=24710  Best=0.00023925   BestAge=12  Time=5.377  Run Time=13.3
